Sample numero 0
Explanation for class neutral 
('during', -0.04777127929998818)
('horse', 0.03763145134707755)
('his', 0.0352264365380297)
('his', 0.02180654486589574)
('falls_off', -0.01625087024995712)
('calf_roping', 0.006479455866194415)
('cowboy', 0.005972501943188381)

Sample numero 44
Explanation for class neutral 
('group', -0.1557038451962375)
('shake', -0.14256268476753986)
('pom_poms', -0.08631716757353902)
('cheerleaders', 0.052290229631632)
('post', 0.026748795988116168)
('performing', -0.021450183883597908)
('football', -0.018626758650071)
('in', -0.01835659702410953)
('field', 0.011702736690066046)
('girls', 0.011621680593707624)
('football', -0.009546188545647153)
('goal', 0.008697305325956504)
('on', 0.007832706720672539)
('underneath', -0.0026654801597252196)
('yellow', -0.0022205758788713444)
('blue', -0.0007700947914408374)
Explanation for class entailment 
('pom_poms', -0.1800600526665882)
('girls', -0.10901382363244246)
('shake', -0.07967400682942641)
('blue', -0.06460697515663054)
('group', 0.05558859241026684)
('field', -0.03568334794425364)
('on', -0.022901065147149704)
('underneath', 0.018628298460442887)
('post', 0.01485693782110116)
('performing', -0.013558580247559621)
('football', -0.010528855359279176)
('cheerleaders', 0.0056439344724798605)
('goal', 0.004034315454699369)
('football', -0.002973759996628909)
('yellow', -0.0016679330569528401)
('in', 0.0014698042987704237)
Explanation for class contradiction 
('pom_poms', 0.26637722204190434)
('shake', 0.22223662969526725)
('group', 0.10011504822293596)
('girls', 0.09739216411700408)
('blue', 0.06537710024397339)
('cheerleaders', -0.057934089012053484)
('post', -0.04160572777887092)
('performing', 0.03500879384138884)
('field', 0.023980611622295603)
('football', 0.021600619277554408)
('football', 0.0200750594405298)
('in', 0.016886753448312957)
('underneath', -0.015962701154565887)
('on', 0.015068331092523002)
('goal', -0.012731652046756695)
('yellow', 0.003888492173413563)

Sample numero 45
Explanation for class neutral 
('beach', 0.1851576646589481)
('two', 0.14784095723436091)
('beach', 0.12024305343041239)
('mothers', 0.11786022446163273)
('women', 0.07181494994976222)
('at', -0.050465660201788574)
('two', -0.04300030428868562)
('husbands', 0.04264559877181365)
('day', 0.04168828109567382)
('with', 0.03998998466534901)
('on', -0.008681903266825792)
('enjoy', 0.002526369740271417)
Explanation for class entailment 
('women', -0.018686886247305228)
('with', 0.007218457310562861)
('on', 0.005521029761066242)
('beach', 0.005116189481403388)
('enjoy', 0.004419474654962223)
('mothers', 0.003531075806930239)
('husbands', 0.0030556526044434617)
('two', 0.0023591301166292792)
('beach', 0.0022572923299509)
('day', 0.002043152533924308)
('two', -0.0012884230273871426)
('at', -0.001199503412987538)
Explanation for class contradiction 
('beach', -0.19027382888133518)
('two', -0.15020013905276244)
('beach', -0.12250031891916337)
('mothers', -0.12139142037523444)
('women', -0.053128153147269166)
('at', 0.051665256786853894)
('with', -0.0472084566491134)
('husbands', -0.045701106868018)
('two', 0.044288722740905645)
('day', -0.04373147176080835)
('enjoy', -0.006945785020151479)
('on', 0.0031608611130292995)

Sample numero 46
Explanation for class neutral 
('drinking', -0.09080642131341879)
('in', -0.08032418641773666)
('asleep', -0.07505364472864512)
('lighting', -0.042933981705970334)
('playing', -0.033470734508175885)
('four', -0.031528019995855756)
('something', -0.0258597416144558)
('one_of_them', 0.024288127666583698)
('in', -0.0207210337229252)
('men', 0.019481762879464414)
('very', -0.015749229762253986)
('out_of', 0.014389596149627195)
('motel', -0.007937545651972074)
('drums', 0.00774212290736061)
('men', -0.006530877217584159)
('orange', -0.005382847613886508)
('bottle', -0.004443855902200114)
('while', -0.0009564067836773837)
Explanation for class entailment 
('motel', -0.04600267472575464)
('in', 0.03097265826655643)
('asleep', -0.02555005925812757)
('men', 0.021815514769560486)
('playing', -0.0177158009696597)
('drinking', -0.01595726377535041)
('men', 0.015880015061710138)
('something', -0.015469715736679435)
('bottle', -0.014285530293327436)
('orange', -0.012832986879336662)
('very', -0.00946079905103055)
('while', -0.009419879173593965)
('lighting', -0.009285970284990992)
('out_of', 0.007172609580466918)
('four', 0.0050238579562864915)
('in', -0.0013617443022915284)
('drums', -0.0012291974842084641)
('one_of_them', 0.00013215301733084434)
Explanation for class contradiction 
('drinking', 0.10676370946789666)
('asleep', 0.10060360042718736)
('motel', 0.05394028104251723)
('lighting', 0.052219970667035584)
('playing', 0.05118652975171849)
('in', 0.049351414559286266)
('something', 0.041329565168961246)
('men', -0.03536178095019734)
('four', 0.026504212891500612)
('very', 0.02521009337479756)
('one_of_them', -0.02442029451921656)
('in', 0.022082762630003725)
('out_of', -0.021562174064669776)
('bottle', 0.018729432903661768)
('orange', 0.01821582622947666)
('men', -0.01528453962745982)
('while', 0.010376174054970504)
('drums', -0.006512941080950337)

Sample numero 47
Explanation for class neutral 
('after_dinner', -0.07867414669898251)
('discussion', -0.07853506954393995)
('motel', -0.040694626576141354)
('in', -0.03698874614965212)
('table', -0.034761620439005006)
('dinner', -0.01660665303050173)
('men', 0.005476380787743583)
('have', 0.003707097883209813)
('men', 0.002469942430582284)
('at', -0.0010217007887151658)
('asleep', 0.0005747352633879327)
('are', -0.0003438012827334579)
('two', -0.00014334557152078373)
Explanation for class entailment 
('motel', -0.07833637065115666)
('discussion', -0.055266995285443626)
('after_dinner', -0.03894047542255313)
('asleep', -0.037545897628581515)
('dinner', 0.018511164769510726)
('are', 0.016135908443801354)
('in', 0.009827659033207821)
('men', -0.009406040037583736)
('table', 0.008886023579405489)
('at', -0.008757341485696641)
('have', -0.0035563544391293165)
('two', -0.000924495624017519)
('men', -5.913266038562262e-05)
Explanation for class contradiction 
('discussion', 0.13380207324604568)
('motel', 0.11903098201817956)
('after_dinner', 0.11761456206937013)
('asleep', 0.036971242627406746)
('in', 0.027161081972384156)
('table', 0.02587560122146027)
('are', -0.015792290415700128)
('at', 0.009779211271162642)
('men', 0.006936118081478769)
('men', -0.005417344112305847)
('dinner', -0.0019044945755123997)
('two', 0.0010677359880853971)
('have', -0.00015079151561014676)

Sample numero 48
Explanation for class neutral 
('phone', -0.08174302973654378)
('phone', -0.036441442271515925)
('is', -0.03458650620319228)
('on', 0.03171988834435452)
('suit', 0.016524773823246356)
('down', 0.015090214874373833)
('in', -0.012473564128586285)
('business', -0.011531569241235046)
('person', 0.010277259772881613)
('walking', -0.009935275618492397)
('on', -0.009920688373084822)
('man', 0.003167605377493116)
('busy', -0.0031134519737939896)
('outdoors', -0.002548041288688174)
('street', -0.001323953048233946)
Explanation for class entailment 
('on', 0.24675385391793633)
('is', 0.17463857329958593)
('busy', -0.13201267146175538)
('person', 0.12355463537501375)
('phone', 0.1146947715879648)
('street', 0.10691827777606523)
('outdoors', 0.08322298432781697)
('phone', 0.07950501312535084)
('business', -0.06908402279514332)
('suit', -0.06404563106917689)
('walking', 0.03767564902250701)
('man', -0.03245395288947704)
('on', -0.02246763085878373)
('down', -0.005249138400029929)
('in', -0.0021038783370791944)
Explanation for class contradiction 
('on', -0.27847385844496353)
('is', -0.14005200246052524)
('busy', 0.13512609844058635)
('person', -0.13383190194582165)
('street', -0.10559439244141659)
('outdoors', -0.08067494327798312)
('business', 0.08061557143282266)
('suit', 0.04752088748445043)
('phone', -0.0430635963607344)
('phone', -0.032951791310665404)
('on', 0.0323884453327443)
('man', 0.029286337294356445)
('walking', -0.027740268761025477)
('in', 0.014577478196732586)
('down', -0.009841116424213927)

Sample numero 49
Explanation for class neutral 
('woman', 0.09031400371492268)
('kangaroo', 0.06607005603493533)
('shorts', -0.06580354939463685)
('baby', 0.06477217541898884)
('elephant', -0.061798928617691644)
('bikinis', 0.06071831848703304)
('are', 0.05696183073211057)
('jeans', -0.055848697717343555)
('petting', -0.022780174302079195)
('petting', 0.0176877795085843)
('in', 0.016133699313095377)
('wearing', 0.01443034019773301)
('woman', -0.010444539050961623)
('woman', -0.00326339216423331)
('in', -0.003051000098120615)
Explanation for class entailment 
('elephant', -0.14729948658937167)
('bikinis', -0.13022567962906714)
('kangaroo', 0.07600244827651928)
('woman', 0.05292226872822433)
('baby', 0.04982948556684654)
('petting', 0.04737060503536412)
('are', -0.0394712422061993)
('shorts', -0.03441440302325785)
('in', -0.028884544368180776)
('woman', 0.023383754677564712)
('woman', 0.019942026142450022)
('petting', 0.013639019725246762)
('in', 0.009930057317459478)
('jeans', -0.0050379246518294524)
('wearing', 0.002295819153149029)
Explanation for class contradiction 
('elephant', 0.20909836809049148)
('woman', -0.14323625696758938)
('kangaroo', -0.14207245565396803)
('baby', -0.11460166810180204)
('shorts', 0.10021790348278523)
('bikinis', 0.06950725534059621)
('jeans', 0.06088670799203427)
('in', 0.03193552674421293)
('petting', -0.03132671476626216)
('in', -0.026063719429626767)
('petting', -0.02459042474582874)
('are', -0.017490658515818228)
('wearing', -0.01672607618363388)
('woman', -0.016678631604507502)
('woman', -0.012939170726986061)

Sample numero 50
Explanation for class neutral 
('tall', 0.6118026002183222)
('in', 0.06172690917151387)
('face_paint', 0.05332615696921185)
('whistle', 0.03580715533600321)
('watches', 0.03127328668415895)
('face_paint', 0.030460712687614314)
('hat', -0.029083780353082168)
('white', -0.017512344735885407)
('wears', -0.0137498402651686)
('earmuffs', -0.012844362248140354)
('teenager', -0.01132447487244955)
('blows', -0.003571244809187018)
('teen', -0.0027345465879851922)
('person', -0.0021282926952602343)
('yellow', -0.0018761423541771454)
Explanation for class entailment 
('tall', -0.40780789545417484)
('face_paint', -0.0671893295083465)
('person', 0.055882802019197673)
('hat', 0.044881056471769674)
('in', 0.03783448466824954)
('earmuffs', 0.03783021459473329)
('teenager', 0.026925896035328432)
('white', -0.020960810068197333)
('blows', 0.016139444723562834)
('wears', -0.013075797992638543)
('watches', 0.008493157600789102)
('whistle', 0.006016101647680362)
('face_paint', -0.0038723532979911884)
('yellow', 0.0021412832182204212)
('teen', 0.0017212019170481931)
Explanation for class contradiction 
('tall', -0.20399469902969664)
('in', -0.09956147708273334)
('person', -0.053754569753549204)
('face_paint', -0.049453720975168)
('whistle', -0.04182328955312002)
('watches', -0.039766377488779744)
('white', 0.038473090357779675)
('face_paint', 0.03672862125591783)
('wears', 0.026825624815381255)
('earmuffs', -0.024985861066968807)
('hat', -0.015797173382578952)
('teenager', -0.015601395652946838)
('blows', -0.012568142588718427)
('teen', 0.001013296123168327)
('yellow', -0.0002650426230768042)

Sample numero 51
Explanation for class neutral 
('tall', 0.831923193248563)
('in', 0.09350876451860247)
('humans', 0.08938353666777138)
('putting', -0.031576761002412294)
('four', 0.027956835119701363)
('in', -0.01530517171229523)
('ground', -0.013724632816233182)
('vests', -0.010650730998336171)
('orange', -0.00981526626916533)
('steel', 0.009341999805851568)
('wearing', -0.009155245588432833)
('men', -0.008923568943805258)
('orange', -0.008745596000447851)
('beam', -0.0058517365889907335)
('are', 0.0026480850518768627)
Explanation for class entailment 
('tall', -0.46891286047620223)
('humans', 0.07823097034455263)
('steel', -0.046470191862489095)
('four', -0.04189809231330382)
('are', -0.034436069723057156)
('putting', 0.030898869170826994)
('men', 0.026219303533096)
('orange', 0.02224506099580186)
('orange', 0.017241618418043274)
('in', 0.017126725312725497)
('in', -0.016695040993531238)
('beam', 0.01593807516996329)
('wearing', -0.010260823648361436)
('ground', -0.009122990543573527)
('vests', -0.006091253875863311)
Explanation for class contradiction 
('tall', -0.3630103210565346)
('humans', -0.16761446082791712)
('in', -0.11063555751537052)
('steel', 0.03712819766860688)
('in', 0.032000247658603015)
('are', 0.03178795602589384)
('ground', 0.02284763009034834)
('wearing', 0.01941602080157426)
('men', -0.01729572956041031)
('vests', 0.01674210257825512)
('four', 0.013941378478813386)
('orange', -0.013499439375641221)
('beam', -0.010086313376886983)
('orange', -0.0074264373349562365)
('putting', 0.0006778274888944886)

Sample numero 52
Explanation for class neutral 
('tall', 0.8331672215891972)
('in', 0.10442197518578326)
('with', -0.04111802607844145)
('person', 0.04102529286923762)
('hat', -0.035269130381647036)
('her', -0.03249780246523049)
('beige', 0.03095356960634394)
('women', -0.030698963374747312)
('red', 0.029046522192224016)
('cement', 0.028007170426295545)
('hands', 0.025621679108141907)
('back', -0.02531080373318001)
('in_front_of', 0.01407319410499993)
('hat', -0.011911521603144124)
('in', -0.011523822888729544)
('behind', -0.004386612636347646)
('standing', 0.00395196479304244)
('shoes', 0.0021728893111584175)
('wall', 0.0016561039385313235)
Explanation for class entailment 
('tall', -0.4065351534735501)
('person', 0.06293572665566077)
('in', -0.05146679041548987)
('in', -0.03542903370765695)
('hat', 0.034253980044087355)
('wall', 0.029441086798304983)
('shoes', 0.02595544187297666)
('cement', -0.025174278795878708)
('back', 0.018192938593395474)
('hands', -0.016665363483468282)
('hat', 0.015680628377164375)
('with', -0.013346684501996447)
('women', 0.012014011983907934)
('beige', 0.008920740689353304)
('behind', -0.008463972673148676)
('red', 0.0064441620058046135)
('her', 0.004992747380580965)
('in_front_of', 0.0019049078575347413)
('standing', -0.0014226648250298532)
Explanation for class contradiction 
('tall', -0.426632033198806)
('person', -0.10396102942494159)
('in', -0.068992906588516)
('in', 0.06299055634683655)
('with', 0.05446475897226942)
('beige', -0.03987423242291551)
('red', -0.03549071287884053)
('wall', -0.031097163740680903)
('shoes', -0.028128319505656574)
('her', 0.0275049827839733)
('women', 0.018684832812830635)
('in_front_of', -0.01597817639692125)
('behind', 0.012850556840183599)
('hands', -0.00895623192760988)
('back', 0.0071178529513756346)
('hat', -0.0037690312182833206)
('cement', -0.002832899123808381)
('standing', -0.002529287639214224)
('hat', 0.0010151851350069774)

Sample numero 53
Explanation for class neutral 
('outside', -0.06828392585382537)
('park', -0.05613926836398371)
('person', -0.03619843598502107)
('stairs', -0.011377869414581139)
('in', -0.007841843131979654)
('sweeping', -0.006437983401854559)
('person', -0.003643534898585985)
Explanation for class entailment 
('outside', 0.42702783289054913)
('park', 0.06507555513013)
('person', 0.058910021558960815)
('person', -0.0502301909709791)
('stairs', 0.016191673736888023)
('in', 0.0020074133748490828)
('sweeping', -0.0017315733129404287)
Explanation for class contradiction 
('outside', -0.35874385381880913)
('person', 0.053873695819814174)
('person', -0.02271159354809556)
('park', -0.008936266040451777)
('sweeping', 0.008169519407068645)
('in', 0.005834540755564922)
('stairs', -0.004813859627663986)

Sample numero 54
Explanation for class neutral 
('dog', 0.13398838504071586)
('brown', -0.08553514995955422)
('is', -0.06863355790761655)
('dog', 0.0565088207671243)
('pile', 0.04918339194676742)
('brown', -0.04457848792270744)
('snow', -0.042095804490762646)
('deep', 0.03928730640211466)
('it_', 0.03587169092791817)
('snowing', -0.03135780851619958)
('in', -0.01785332845784434)
('plays', 0.01607424222634605)
('s', -0.010210054330289969)
('outside', -0.004623046480175359)
Explanation for class entailment 
('snow', 0.18002439194844902)
('is', 0.14201640617871772)
('snowing', 0.10530426477270287)
('brown', 0.07331059530444785)
('dog', 0.06390859516858034)
('plays', -0.05946765216052535)
('s', -0.04407386223718296)
('pile', -0.02614974388695607)
('dog', -0.01709008817931757)
('it_', 0.01687144492006627)
('in', 0.016382810209862198)
('brown', 0.011190206028648297)
('outside', 0.009804408624757111)
('deep', 0.0012308296628473954)
Explanation for class contradiction 
('snow', -0.13792849468456858)
('dog', -0.12041733834591131)
('dog', -0.11689836705365496)
('snowing', -0.07394652045502154)
('is', -0.07338284492635795)
('s', 0.054283904291416926)
('it_', -0.05274312045345845)
('plays', 0.04339341219062127)
('deep', -0.04051813692337982)
('brown', 0.03338837424061062)
('pile', -0.02303365189405914)
('brown', 0.012224590487849116)
('outside', -0.0051814753361035795)
('in', 0.001470440340453271)

Sample numero 55
Explanation for class neutral 
('outside', -0.15732679403323754)
('snow_angel', -0.14356418320471206)
('snow', 0.10140416295112778)
('girl', 0.0908067003193061)
('glasses', -0.07036423637853256)
('making', -0.05708498162080176)
('is', -0.043652022780482864)
('girl', -0.03766620926033748)
('hat', 0.03227253903327059)
('in', -0.030980259586583056)
('black', 0.016684583750967822)
('wearing', 0.009763126830764236)
Explanation for class entailment 
('snow_angel', 0.2509023977698956)
('is', 0.1942794325982864)
('girl', 0.17766545671922632)
('snow', 0.14120312939336052)
('black', -0.10891695093858057)
('outside', 0.10467772154914766)
('wearing', -0.05481298251291074)
('glasses', 0.05071440711272592)
('making', 0.04538417727916926)
('girl', 0.0237606489060593)
('in', 0.016376916191374966)
('hat', -0.013530238267971426)
Explanation for class contradiction 
('snow', -0.24260729517496843)
('is', -0.15062746081247536)
('girl', -0.13999919917544465)
('girl', -0.11456731236544838)
('snow_angel', -0.10733819144585462)
('black', 0.09223242612706462)
('outside', 0.05264902195975834)
('wearing', 0.04504983125248085)
('glasses', 0.019649776356797048)
('hat', -0.018742282756580613)
('in', 0.014603382549120721)
('making', 0.011700723435960311)

Sample numero 56
Explanation for class neutral 
('look_at', -0.02771694633983766)
('sleeping', -0.02147128299878787)
('street', 0.019744844555284524)
('in', -0.01651835523364853)
('male', -0.015077482857551271)
('humans', -0.01132620580097366)
('hard', -0.009472595282250385)
('hats', -0.008812200577794261)
('two', -0.0068170681965115)
('men', -0.006221491773791003)
('2', 0.00418941510202911)
('side', 0.0020816356711176203)
('building', -0.0006436446077390646)
Explanation for class entailment 
('sleeping', -0.2982815815051015)
('look_at', -0.10830396239543914)
('men', 0.07425009451228874)
('two', -0.0668824764440354)
('in', -0.06298969120509111)
('humans', 0.06100540005100745)
('hats', 0.058317777326876374)
('2', 0.04914730366972821)
('street', 0.04643932839045782)
('male', 0.04050619458058017)
('side', 0.02239927585084978)
('building', -0.02163919819964929)
('hard', -0.011034169020179053)
Explanation for class contradiction 
('sleeping', 0.3197529314085571)
('look_at', 0.13602094058441608)
('in', 0.07950807380837005)
('two', 0.07369960253995282)
('men', -0.0680285753290585)
('street', -0.06618421532885407)
('2', -0.05333692942039162)
('humans', -0.04967919489773748)
('hats', -0.04950547159162498)
('male', -0.025428735416820406)
('side', -0.024480894856586992)
('building', 0.022282826939297385)
('hard', 0.020506803369728276)

Sample numero 57
Explanation for class neutral 
('fishing', -0.09654006070303602)
('man', 0.02876880921119876)
('sleeping', 0.01798345601526215)
('man', 0.016396845453876104)
('silhouette', 0.010642281183395276)
Explanation for class entailment 
('sleeping', -0.16710194362646447)
('fishing', -0.13293345410018242)
('man', 0.07115275807368475)
('man', 0.025037796085873868)
('silhouette', -0.02226526333934493)
Explanation for class contradiction 
('fishing', 0.22947340539814853)
('sleeping', 0.14911862263952042)
('man', -0.09992141141198231)
('man', -0.041434570911740305)
('silhouette', 0.011622966817759555)

Sample numero 58
Explanation for class neutral 
('sleeping', -0.3134949583004672)
('get_warm', -0.0871325088407968)
('people', -0.08256326403967935)
('trying', -0.07507319725121162)
('people', -0.028339693321184987)
('are', 0.0034882675363902766)
Explanation for class entailment 
('sleeping', -0.2887249163642115)
('people', 0.20074790886653004)
('trying', -0.11987142075840161)
('people', 0.07965523739263246)
('get_warm', -0.06314107661375896)
('are', -0.018497347931681007)
Explanation for class contradiction 
('sleeping', 0.6022198478237888)
('trying', 0.19494455786408393)
('get_warm', 0.15027347161886284)
('people', -0.1181846374956774)
('people', -0.05131549123739428)
('are', 0.015008882079063729)

Sample numero 59
Explanation for class neutral 
('competition', 0.34275174311038814)
('woman', 0.13003999375171446)
('woman', 0.1254859571100072)
('cooks', 0.1120738072896035)
('cooking', -0.10650238839247315)
('two', -0.05732219237221541)
('apron', 0.049827592703922875)
('in', 0.03392373011245064)
('smiling_at', 0.03144711941539885)
('camera', 0.025079550271589257)
('background', -0.024161225975750628)
('in', 0.015611110349269531)
('cook', 0.0076039921468491105)
Explanation for class entailment 
('competition', -0.22832473662123046)
('cooking', 0.07662948140195212)
('woman', 0.06582502693598302)
('in', 0.04560788334375)
('apron', -0.03946104051429007)
('background', -0.03159949924489451)
('cook', 0.019077262299655125)
('woman', 0.018001786034203812)
('camera', -0.015278660226421584)
('in', 0.01273400226169229)
('two', -0.00677977759382391)
('smiling_at', 0.006464337482356475)
('cooks', 0.004218737729187777)
Explanation for class contradiction 
('woman', -0.19586507059603714)
('woman', -0.14348778624411984)
('cooks', -0.1162926100629333)
('competition', -0.11442707558923775)
('two', 0.064101890481964)
('in', -0.06121898056439052)
('background', 0.05576075268999204)
('in', -0.04665769320726616)
('smiling_at', -0.03791147976889951)
('cooking', 0.029872910316344405)
('cook', -0.026681310440012436)
('apron', -0.010366552150764154)
('camera', -0.009800767018519486)

Sample numero 60
Explanation for class neutral 
('woman', -0.04840380952956793)
('holds', 0.04146935407897503)
('striped', -0.03547557901725953)
('infant', -0.03314490324371493)
('person', 0.007793374436273418)
('in', 0.007637785323507427)
('shirt', 0.005424469024958523)
('tv', -0.00484294298326889)
('watching', 0.0015307528463376944)
Explanation for class entailment 
('tv', -0.23717161653747146)
('person', 0.23599610532605336)
('shirt', -0.12628469924023172)
('infant', -0.07085299100468147)
('holds', -0.06331964437969897)
('in', -0.05245685642331346)
('striped', -0.04568566313944384)
('watching', 0.02546246515212629)
('woman', -0.01323355419264265)
Explanation for class contradiction 
('person', -0.24378942655667635)
('tv', 0.242014517143928)
('shirt', 0.12086020558809689)
('infant', 0.10399788902542717)
('striped', 0.08116119601903438)
('woman', 0.06163751459999167)
('in', 0.044819027810888416)
('watching', -0.02699325030830351)
('holds', 0.021850205489975745)

Sample numero 61
Explanation for class neutral 
('competition', 0.2520145372370239)
('gymnasium', 0.16857017811054315)
('volleyball', 0.14004709522641942)
('performing', 0.13261668176832309)
('volleyball', 0.09751410473658154)
('national', 0.06045051002778681)
('women_', -0.031144632917558285)
('in', -0.025678384182696582)
('in', -0.022646667886294224)
('team', -0.022544160511969762)
('team', -0.017970321630271912)
('brown', 0.016744797916325348)
('green', 0.016298617707184423)
('s', -0.011685071878764847)
('plays', 0.00844876478898953)
Explanation for class entailment 
('competition', -0.17510997083202434)
('gymnasium', -0.1192169887687873)
('volleyball', 0.06532804359131403)
('volleyball', 0.052107478972933746)
('brown', -0.03362567672751717)
('national', 0.03328557066804618)
('in', 0.03164607541234653)
('team', 0.022428626307186672)
('in', 0.018599700028504147)
('green', -0.01624228184029831)
('s', -0.013665818040091171)
('women_', -0.008218544077175234)
('team', 0.004231557489244247)
('performing', -0.0029256904651803256)
('plays', -0.00025813637736224416)
Explanation for class contradiction 
('volleyball', -0.20537518165318408)
('volleyball', -0.14962148934443115)
('performing', -0.12969091712436437)
('national', -0.0937360865766465)
('competition', -0.07690454700732861)
('gymnasium', -0.04935328569855122)
('women_', 0.03936317642174031)
('s', 0.0253508818773649)
('team', 0.018312598946300034)
('brown', 0.016880985035905363)
('in', -0.008999391043265883)
('plays', -0.008190596926797414)
('in', 0.0070786665042628875)
('team', -0.004458274677425137)
('green', -5.6268611316256755e-05)

Sample numero 62
Explanation for class neutral 
('musical', -0.11778616959772166)
('traditional', -0.062309868458608586)
('holding', -0.05682468523449505)
('him', 0.04780785300672247)
('with', 0.04350773881705643)
('man', -0.03859470864507093)
('in', 0.026982326005418663)
('holding', 0.02688248342597281)
('guitar', 0.01937605846285458)
('silver', 0.018943891566757062)
('bike', 0.014879668300565736)
('behind', 0.01341049696031792)
('costume', -0.01045684282759531)
('small', -0.004513105438491803)
('instrument', -0.0034779100175045138)
('man', -0.002775135700451493)
Explanation for class entailment 
('holding', 0.22121248808128216)
('man', 0.18107507604464163)
('him', -0.1622627609323219)
('musical', 0.1131750331123525)
('man', 0.08929592767300762)
('traditional', 0.07785603991284704)
('instrument', 0.07248234389785307)
('in', -0.0542479573172425)
('silver', 0.052934166498452326)
('small', 0.03801704498175102)
('guitar', 0.03718018687312613)
('with', -0.037095473293243114)
('holding', 0.021961467247269217)
('costume', 0.019794580244478242)
('bike', -0.01885315536834674)
('behind', -0.01245895327999822)
Explanation for class contradiction 
('holding', -0.16438770481155904)
('man', -0.14248041268502887)
('him', 0.11445499739304754)
('man', -0.08652080241957691)
('silver', -0.07187813678873337)
('instrument', -0.06900445299749187)
('guitar', -0.056556195918709876)
('holding', -0.048843917125065583)
('small', -0.03350392201643806)
('in', 0.027265560780009725)
('traditional', -0.015546130570920033)
('costume', -0.0093377550796204)
('with', -0.0064122670121505845)
('musical', 0.004611129059148143)
('bike', 0.003973557198643288)
('behind', -0.0009515864945875988)

Sample numero 63
Explanation for class neutral 
('woman', 0.09073625549792846)
('looks_through', 0.07280717320546735)
('trashcans', 0.06907189202663135)
('thirty', 0.053550956308831284)
('coat', 0.04923103085412808)
('winter', 0.042273425112498174)
('woman', -0.02403738261829835)
('dark', -0.020046290677979917)
('older', -0.019029502206653694)
('winter', -0.006952552774223317)
('in', 0.006453578773778482)
('long', 0.0044437058199654714)
('is', 0.0005781759934042442)
('outside', -0.0005088415500978175)
Explanation for class entailment 
('woman', 0.23184881575258343)
('winter', 0.15862874503819568)
('thirty', -0.12097768157212904)
('winter', 0.08022606346834882)
('trashcans', -0.07625345778374602)
('in', -0.04432866384752149)
('looks_through', -0.040693041096971)
('woman', 0.03771345079597256)
('older', -0.03683326424000308)
('is', 0.021775208461209342)
('long', -0.01969639256696648)
('outside', -0.018507636673556826)
('coat', -0.00753828008750902)
('dark', -0.00685428272897153)
Explanation for class contradiction 
('woman', -0.2078114505107014)
('winter', -0.20090216878746636)
('woman', -0.1284497657444307)
('winter', -0.07327341871049431)
('thirty', 0.06742669924869317)
('older', 0.05586280573971055)
('coat', -0.0416927793530769)
('in', 0.037875149477837586)
('looks_through', -0.03211409903495564)
('dark', 0.026900547929561727)
('is', -0.022353414821264638)
('outside', 0.019016387887939707)
('long', 0.015252771044309672)
('trashcans', 0.007181572027553423)

Sample numero 64
Explanation for class neutral 
('boys', -0.09186067939058223)
('dolls', -0.08239674004913201)
('playing', -0.05797157217292754)
('train', -0.05036773836988424)
('wood', 0.03184150801295756)
('with', -0.02525098232112422)
('girls', -0.019859315955226872)
('with', 0.019790408328479225)
('toy', -0.019483480514800363)
('two', 0.01715635800703738)
('set', 0.01063721609565151)
('two', 0.010233433712589618)
('young', 0.009538330549525131)
('playing', -0.0025151652888741396)
('floor', 0.0010346128540354833)
Explanation for class entailment 
('dolls', -0.18386533212906614)
('girls', -0.13517567355587415)
('toy', -0.06527546142678513)
('playing', 0.05197738042274652)
('two', 0.03571162010872792)
('wood', -0.033268656271975776)
('with', 0.028266747659701403)
('train', -0.027478803012038297)
('set', 0.020958036970120147)
('with', -0.010747755610768973)
('playing', -0.009338355941508418)
('floor', -0.007728486181396377)
('boys', -0.007073402297805413)
('two', 0.003624726132335742)
('young', -0.0017609198003034024)
Explanation for class contradiction 
('dolls', 0.26626202601749466)
('girls', 0.15503499168564866)
('boys', 0.09893414693569569)
('toy', 0.0847590126010313)
('train', 0.07784644781910437)
('two', -0.05286803206296139)
('set', -0.031595278193102164)
('two', -0.013858171802301616)
('playing', 0.011853566133790967)
('with', -0.009042647868423506)
('young', -0.007777323577224691)
('floor', 0.006693777721139093)
('playing', 0.005994172102708911)
('with', -0.003015659502712848)
('wood', 0.0014270971342962126)

Sample numero 65
Explanation for class neutral 
('sisters', 0.5885185032688797)
('little', 0.07598988915565076)
('girls', 0.07402444388172229)
('are', 0.04367469257090459)
('reading', -0.02736523856281454)
('girls', 0.017882678577024216)
('book', 0.016182690831038814)
('library', -0.011784376846032221)
('two', 0.0053911956015529)
('at', -0.003455171760358831)
Explanation for class entailment 
('sisters', -0.14887827017306138)
('girls', 0.06767903256596194)
('little', -0.05688087241128288)
('are', -0.045112047714856794)
('reading', 0.03555738151471019)
('library', -0.02739264299027919)
('at', -0.018587719727380533)
('two', 0.017824202979113014)
('girls', 0.004849595197543633)
('book', 0.0024269520495149854)
Explanation for class contradiction 
('sisters', -0.4396402857439388)
('girls', -0.08556174833066567)
('girls', -0.07887397489700707)
('library', 0.03917704953667624)
('two', -0.023215396676473044)
('at', 0.022042822679659284)
('little', -0.019109085038194452)
('book', -0.018609603628124118)
('reading', -0.008192049729041043)
('are', 0.0014373248306601305)

Sample numero 66
